output_id,zip,city,latitude,longitude,category,pop_score,pred_star,checkin_rank,pos_rev,neg_rev
201,85006,Phoenix,33.465234,-112.048771,Breakfast,8.88566725060982,4.33746506196991,4.54820218863992,"{""tacos"": 0.364, ""delicious"": 0.267, ""try"": 0.234, ""amazing"": 0.23, ""service"": 0.23, ""little"": 0.22, ""salsa"": 0.187, ""restaurant"": 0.177, ""cheese"": 0.146, ""mexican"": 0.131}","{""service"": 0.382, ""tacos"": 0.295, ""restaurant"": 0.22, ""table"": 0.219, ""don"": 0.196, ""try"": 0.178, ""chips"": 0.177, ""food"": 0.173, ""guacamole"": 0.144, ""going"": 0.141}"
202,85006,Phoenix,33.465234,-112.048771,Nightlife,8.19378364151878,4.2430280396428,3.95075560187598,"{""tacos"": 0.396, ""delicious"": 0.29, ""amazing"": 0.243, ""service"": 0.22, ""cheese"": 0.198, ""salsa"": 0.19, ""friendly"": 0.15, ""fried"": 0.143, ""restaurant"": 0.134, ""food"": 0.133}","{""service"": 0.455, ""tacos"": 0.27, ""table"": 0.23, ""restaurant"": 0.204, ""don"": 0.186, ""food"": 0.165, ""cheese"": 0.16, ""experience"": 0.143, ""people"": 0.131, ""just"": 0.124}"
203,85006,Phoenix,33.465234,-112.048771,American,8.6831744356986,4.28322654617281,4.39994788952579,"{""delicious"": 0.292, ""service"": 0.255, ""try"": 0.247, ""cheese"": 0.242, ""amazing"": 0.218, ""friendly"": 0.209, ""tacos"": 0.179, ""restaurant"": 0.146, ""great"": 0.139, ""atmosphere"": 0.135}","{""service"": 0.375, ""didn"": 0.29, ""table"": 0.221, ""don"": 0.216, ""cheese"": 0.205, ""restaurant"": 0.162, ""try"": 0.158, ""food"": 0.158, ""experience"": 0.151, ""people"": 0.137}"
204,85006,Phoenix,33.465234,-112.048771,Mexican,6.07605005416678,3.39652947052947,2.67952058363731,"{""tacos"": 0.409, ""delicious"": 0.258, ""try"": 0.222, ""service"": 0.21, ""amazing"": 0.198, ""little"": 0.192, ""ordered"": 0.169, ""restaurant"": 0.156, ""carne"": 0.133, ""beans"": 0.131}","{""service"": 0.346, ""ordered"": 0.325, ""tacos"": 0.309, ""don"": 0.191, ""restaurant"": 0.185, ""try"": 0.169, ""food"": 0.157, ""table"": 0.15, ""carne"": 0.148, ""chips"": 0.144}"
205,85006,Phoenix,33.465234,-112.048771,Chinese,5.42485493363578,3.05044117647059,2.37441375716519,"{""chinese"": 0.297, ""dishes"": 0.271, ""really"": 0.229, ""try"": 0.217, ""service"": 0.21, ""years"": 0.208, ""don"": 0.197, ""house"": 0.182, ""sauce"": 0.167, ""restaurant"": 0.162}","{""sauce"": 0.453, ""chinese"": 0.345, ""noodles"": 0.216, ""fried"": 0.216, ""really"": 0.214, ""taste"": 0.154, ""tasted"": 0.152, ""soup"": 0.138, ""house"": 0.135, ""restaurant"": 0.119}"
206,85006,Phoenix,33.465234,-112.048771,Italian,6.71513025152942,3.60569825569826,3.10943199583116,"{""service"": 0.317, ""delicious"": 0.238, ""friendly"": 0.235, ""pizza"": 0.194, ""try"": 0.184, ""tasty"": 0.182, ""happy"": 0.182, ""great"": 0.156, ""restaurant"": 0.152, ""amazing"": 0.15}","{""service"": 0.299, ""restaurant"": 0.266, ""don"": 0.193, ""table"": 0.18, ""experience"": 0.178, ""pizza"": 0.172, ""people"": 0.164, ""try"": 0.15, ""food"": 0.14, ""like"": 0.138}"
207,85013,Phoenix,33.511087,-112.084749,Breakfast,8.67869469015195,3.91241016696279,4.76628452318916,"{""coffee"": 0.356, ""service"": 0.337, ""delicious"": 0.288, ""friendly"": 0.25, ""try"": 0.205, ""amazing"": 0.192, ""little"": 0.18, ""restaurant"": 0.153, ""great"": 0.136, ""fried"": 0.126}","{""service"": 0.339, ""restaurant"": 0.235, ""don"": 0.206, ""eggs"": 0.184, ""try"": 0.176, ""table"": 0.162, ""going"": 0.161, ""food"": 0.157, ""people"": 0.156, ""coffee"": 0.152}"
208,85013,Phoenix,33.511087,-112.084749,Nightlife,7.4473739505688,4.09588880205394,3.35148514851485,"{""tacos"": 0.358, ""delicious"": 0.304, ""service"": 0.268, ""amazing"": 0.216, ""restaurant"": 0.174, ""friendly"": 0.169, ""guacamole"": 0.157, ""cheese"": 0.148, ""happy"": 0.146, ""awesome"": 0.128}","{""service"": 0.381, ""don"": 0.231, ""restaurant"": 0.231, ""tacos"": 0.228, ""table"": 0.217, ""people"": 0.178, ""experience"": 0.152, ""food"": 0.15, ""just"": 0.131, ""cheese"": 0.116}"
209,85013,Phoenix,33.511087,-112.084749,American,5.21507521278444,3.55066666666667,1.66440854611777,"{""fry"": 0.354, ""service"": 0.306, ""delicious"": 0.247, ""try"": 0.205, ""friendly"": 0.191, ""restaurant"": 0.184, ""amazing"": 0.183, ""fried"": 0.18, ""bread"": 0.156, ""cheese"": 0.148}","{""service"": 0.355, ""didn"": 0.284, ""restaurant"": 0.233, ""don"": 0.208, ""cheese"": 0.178, ""fried"": 0.164, ""food"": 0.159, ""try"": 0.158, ""table"": 0.157, ""fry"": 0.137}"
210,85013,Phoenix,33.511087,-112.084749,Mexican,5.98114527242198,4.33836257309942,1.64278269932256,"{""tacos"": 0.356, ""service"": 0.269, ""delicious"": 0.253, ""amazing"": 0.19, ""carne"": 0.185, ""try"": 0.177, ""friendly"": 0.173, ""little"": 0.171, ""ordered"": 0.164, ""fry"": 0.16}","{""service"": 0.367, ""ordered"": 0.33, ""tacos"": 0.257, ""restaurant"": 0.216, ""don"": 0.209, ""people"": 0.172, ""chips"": 0.154, ""food"": 0.152, ""try"": 0.139, ""carne"": 0.131}"
